,GrLivArea,BedroomAbvGr,FullBath,HalfBath,SalePrice
0,1710,3,2,1,208500
1,1262,3,2,0,181500
2,1786,3,2,1,223500
3,1717,3,1,0,140000
4,2198,4,2,1,250000
5,1362,1,1,1,143000
6,1694,3,2,0,307000
7,2090,3,2,1,200000
8,1774,2,2,0,129900
9,1077,2,1,0,118000
10,1040,3,1,0,129500
11,2324,4,3,0,345000
12,912,2,1,0,144000
13,1494,3,2,0,279500
14,1253,2,1,1,157000
15,854,2,1,0,132000
16,1004,2,1,0,149000
17,1296,2,2,0,90000
18,1114,3,1,1,159000
19,1339,3,1,0,139000
20,2376,4,3,1,325300
21,1108,3,1,0,139400
22,1795,3,2,0,230000
23,1060,3,1,0,129900
24,1060,3,1,0,154000
25,1600,3,2,0,256300
26,900,3,1,0,134800
27,1704,3,2,0,306000
28,1600,2,1,0,207500
29,520,1,1,0,68500
30,1317,3,1,0,40000
31,1228,3,1,1,149350
32,1234,3,2,0,179900
33,1700,4,1,1,165500
34,1561,2,2,0,277500
35,2452,4,3,1,309000
36,1097,3,1,1,145000
37,1297,3,1,0,153000
38,1057,3,1,0,109000
39,1152,2,2,0,82000
40,1324,3,2,0,160000
41,1328,2,1,1,170000
42,884,2,1,0,144000
43,938,3,1,0,130250
44,1150,3,1,0,141000
45,1752,2,2,0,319900
46,2149,1,1,1,239686
47,1656,3,2,0,249700
48,1452,2,2,0,113000
49,955,3,1,0,127000
50,1470,3,2,0,177000
51,1176,3,1,0,114500
52,816,2,1,0,110000
53,1842,0,0,1,385000
54,1360,3,1,0,130000
55,1425,3,2,0,180500
56,1739,3,2,1,172500
57,1720,3,2,1,196500
58,2945,3,3,1,438780
59,780,2,1,0,124900
60,1158,3,1,1,158000
61,1111,3,1,0,101000
62,1370,2,2,0,202500
63,1710,3,2,0,140000
64,2034,3,2,1,219500
65,2473,4,2,1,317000
66,2207,3,2,0,180000
67,1479,3,2,0,226000
68,747,2,1,0,80000
69,2287,3,2,0,225000
70,2223,3,2,0,244000
71,845,2,1,0,129500
72,1718,3,2,1,185000
73,1086,3,1,0,144900
74,1605,3,2,0,107400
75,988,2,1,0,91000
76,952,2,1,0,135750
77,1285,2,1,0,127000
78,1768,4,2,0,136500
79,1230,2,1,1,110000
80,2142,4,2,1,193500
81,1337,2,2,0,153500
82,1563,3,2,0,245000
83,1065,3,1,1,126500
84,1474,3,2,1,168500
85,2417,4,2,1,260000
86,1560,3,2,1,174000
87,1224,2,2,1,164500
88,1526,2,1,0,85000
89,990,3,1,0,123600
90,1040,2,1,0,109900
91,1235,2,1,0,98600
92,964,2,1,0,163500
93,2291,4,2,0,133900
94,1786,3,2,1,204750
95,1470,3,2,1,185000
96,1588,3,2,0,214000
97,960,3,1,0,94750
98,835,2,1,0,83000
99,1225,3,1,1,128950
100,1610,3,2,0,205000
101,1732,3,2,1,178000
102,1535,4,2,0,118964
103,1226,3,2,0,198900
104,1818,4,1,1,169500
105,1992,3,2,1,250000
106,1047,2,1,0,100000
107,789,2,1,0,115000
108,1517,3,2,0,115000
109,1844,3,2,0,190000
110,1855,4,2,0,136900
111,1430,3,2,1,180000
112,2696,4,2,1,383970
113,2259,3,2,0,217000
114,2320,3,2,1,259500
115,1458,2,2,1,176000
116,1092,3,1,0,139000
117,1125,2,1,1,155000
118,3222,5,3,0,320000
119,1456,3,2,1,163990
120,988,1,1,0,180000
121,1123,3,1,0,100000
122,1080,3,1,0,136000
123,1199,2,2,0,153900
124,1586,3,2,0,181000
125,754,2,1,0,84500
126,958,2,2,0,128000
127,840,3,1,0,87000
128,1348,3,1,1,155000
129,1053,3,1,1,150000
130,2157,4,2,1,226000
131,2054,3,2,1,244000
132,1327,3,1,0,150750
133,1296,2,2,0,220000
134,1721,3,2,1,180000
135,1682,3,2,0,174000
136,1214,3,2,0,143000
137,1959,5,3,0,171000
138,1852,3,2,1,230000
139,1764,3,2,1,231500
140,864,3,1,0,115000
141,1734,3,2,0,260000
142,1385,4,2,0,166000
143,1501,3,2,0,204000
144,1728,6,2,0,125000
145,1709,3,2,0,130000
146,875,2,1,0,105000
147,2035,3,2,1,222500
148,1080,3,1,0,141000
149,1344,3,1,0,115000
150,969,3,1,1,122000
151,1710,2,2,0,372402
152,1993,4,2,1,190000
153,1252,1,1,0,235000
154,1200,4,1,0,125000
155,1096,2,1,0,79000
156,1040,2,1,0,109500
157,1968,4,2,1,269500
158,1947,3,2,1,254900
159,2462,4,2,1,320000
160,1232,3,2,0,162500
161,2668,3,2,1,412500
162,1541,3,2,0,220000
163,882,1,1,0,103200
164,1616,3,2,0,152000
165,1355,4,2,0,127500
166,1867,2,1,0,190000
167,2161,3,1,1,325624
168,1720,3,2,1,183500
169,1707,2,2,1,228000
170,1382,2,1,1,128500
171,1656,3,1,0,215000
172,1767,2,2,0,239000
173,1362,3,1,1,163000
174,1651,3,2,0,184000
175,2158,4,2,0,243000
176,2060,4,2,1,211000
177,1920,4,2,0,172500
178,2234,1,2,0,501837
179,968,2,1,0,100000
180,1525,3,2,1,177000
181,1802,4,1,1,200100
182,1340,3,1,0,120000
183,2082,3,2,1,200000
184,1252,3,1,0,127000
185,3608,4,2,1,475000
186,1217,3,2,0,173000
187,1656,3,2,1,135000
188,1224,2,0,2,153337
189,1593,0,1,1,286000
190,2727,3,2,1,315000
191,1479,4,1,1,184000
192,1431,3,2,0,192000
193,1709,3,2,0,130000
194,864,3,1,0,127000
195,1456,3,2,1,148500
196,1726,3,2,0,311872
197,3112,4,2,0,235000
198,2229,5,1,0,104000
199,1713,3,2,0,274900
200,1121,2,2,0,140000
201,1279,3,2,0,171500
202,1310,2,2,0,112000
203,848,1,1,0,149000
204,1284,2,1,1,110000
205,1442,3,2,0,180500
206,1696,3,1,1,143900
207,1100,3,1,0,141000
208,2062,3,2,1,277000
209,1092,3,1,0,145000
210,864,2,1,0,98000
211,1212,3,2,0,186000
212,1852,3,2,1,252678
213,990,3,1,0,156000
214,1392,3,1,1,161750
215,1236,2,1,0,134450
216,1436,3,2,0,210000
217,1328,3,1,0,107000
218,1954,3,1,1,311500
219,1248,2,2,0,167240
220,1498,2,2,0,204900
221,2267,4,2,1,200000
222,1552,3,2,1,179900
223,864,2,1,0,97000
224,2392,3,2,0,386250
225,1302,3,2,1,112000
226,2520,4,2,1,290000
227,987,2,1,1,106000
228,912,3,1,0,125000
229,1555,2,2,0,192500
230,1194,3,1,0,148000
231,2794,4,2,1,403000
232,987,2,1,1,94500
233,894,3,1,0,128200
234,1960,4,2,1,216500
235,987,2,1,1,89500
236,1414,3,2,0,185500
237,1744,3,2,1,194500
238,1694,3,2,0,318000
239,1487,3,1,1,113000
240,1566,3,2,0,262500
241,866,2,1,0,110500
242,1440,3,1,0,79000
243,1217,3,1,1,120000
244,2110,3,2,1,205000
245,1872,3,2,0,241500
246,1928,4,2,0,137000
247,1375,2,1,0,140000
248,1668,3,2,1,180000
249,2144,4,2,0,277000
250,1306,3,1,0,76500
251,1625,2,2,0,235000
252,1640,3,2,1,173000
253,1302,3,2,0,158000
254,1314,3,1,0,145000
255,2291,4,2,1,230000
256,1728,3,2,1,207500
257,1604,3,2,1,220000
258,1792,3,2,1,231500
259,882,2,1,0,97000
260,1382,3,1,0,176000
261,2574,3,2,1,276000
262,1212,3,1,0,151000
263,1316,3,1,0,130000
264,764,2,1,0,73000
265,1422,3,2,0,175500
266,1511,3,2,1,185000
267,2192,4,2,1,179500
268,778,2,1,0,120500
269,1113,3,1,1,148000
270,1939,3,2,1,266000
271,1363,2,1,0,241500
272,2270,4,2,1,290000
273,1632,3,2,0,139000
274,816,2,1,0,124500
275,1548,3,2,1,205000
276,1560,3,2,0,201000
277,864,2,1,0,141000
278,2121,3,2,1,415298
279,2022,4,2,1,192000
280,1982,3,2,1,228500
281,1262,2,2,0,185000
282,1314,2,2,0,207500
283,1468,3,2,0,244600
284,1575,2,2,0,179200
285,1250,2,2,1,164700
286,1734,3,1,1,159000
287,858,3,1,0,88000
288,900,3,1,0,122000
289,1396,3,1,0,153575
290,1919,3,2,1,233230
291,1716,6,2,0,135900
292,1716,3,1,1,131000
293,2263,3,2,1,235000
294,1644,3,1,0,167000
295,1003,3,1,0,142500
296,1558,4,1,1,152000
297,1950,3,2,1,239000
298,1743,3,1,2,175000
299,1152,3,1,0,158500
300,1336,2,1,0,157000
301,2452,4,2,1,267000
302,1541,3,2,0,205000
303,894,3,1,0,149900
304,3493,3,3,0,295000
305,2000,3,2,0,305900
306,2243,4,2,1,225000
307,1406,3,1,0,89500
308,861,1,1,0,82500
309,1944,3,2,0,360000
310,1501,3,2,1,165600
311,972,2,1,0,132000
312,1118,3,1,0,119900
313,2036,3,2,0,375000
314,1641,3,1,1,178000
315,1432,3,2,1,188500
316,2353,4,2,1,260000
317,1959,3,2,1,270000
318,2646,4,2,1,260000
319,1472,3,2,0,187500
320,2596,4,3,1,342643
321,2468,4,2,1,354000
322,2730,4,2,1,301000
323,1163,3,1,0,126175
324,2978,5,2,1,242000
325,803,2,1,0,87000
326,1719,1,1,1,324000
327,1383,3,1,1,145250
328,2134,5,2,0,214500
329,1192,3,1,0,78000
330,1728,6,2,0,119000
331,1056,3,1,0,139000
332,1629,3,2,0,284000
333,1358,2,2,0,207000
334,1638,3,2,1,192000
335,1786,3,2,0,228950
336,1922,3,2,0,377426
337,1536,3,2,0,214000
338,1621,3,2,0,202500
339,1215,3,1,0,155000
340,1908,4,2,1,202900
341,841,2,1,0,82000
342,1040,2,2,0,87500
343,1684,2,2,0,266000
344,1112,3,1,1,85000
345,1577,3,1,0,140200
346,958,2,1,0,151500
347,1478,3,2,0,157500
348,1626,2,2,1,154000
349,2728,4,2,1,437154
350,1869,2,2,0,318061
351,1453,2,1,1,190000
352,1111,3,1,0,95000
353,720,2,1,0,105900
354,1595,2,1,0,140000
355,1200,3,2,0,177500
356,1167,3,2,0,173000
357,1142,3,1,1,134000
358,1352,3,1,0,130000
359,1924,3,2,1,280000
360,912,2,1,0,156000
361,1505,3,1,0,145000
362,1922,4,3,0,198500
363,987,2,1,1,118000
364,1574,3,2,1,190000
365,1344,3,1,0,147000
366,1394,3,1,1,159000
367,1431,3,1,0,165000
368,1268,2,1,0,132000
369,1287,3,1,0,162000
370,1664,3,2,1,172400
371,1588,4,2,0,134432
372,752,2,1,0,125000
373,1319,3,1,0,123000
374,1928,4,2,1,219500
375,904,1,0,1,61000
376,914,2,1,0,148000
377,2466,4,3,0,340000
378,1856,1,1,1,394432
379,1800,3,2,1,179000
380,1691,3,2,0,127000
381,1301,2,2,0,187750
382,1797,3,2,1,213500
383,784,2,1,0,76000
384,1953,3,2,1,240000
385,1269,2,2,0,192000
386,1184,5,1,0,81000
387,1125,3,1,0,125000
388,1479,3,2,0,191000
389,2332,3,2,1,426000
390,1367,4,1,0,119000
391,1961,3,2,1,215000
392,882,3,1,0,106500
393,788,2,1,0,100000
394,1034,2,1,0,109000
395,1144,3,1,0,129000
396,894,2,1,0,123000
397,1812,4,2,0,169500
398,1077,2,1,0,67000
399,1550,2,2,0,241000
400,1288,1,1,1,245500
401,1310,3,2,0,164990
402,672,2,1,0,108000
403,2263,4,2,1,258000
404,1572,3,2,1,168000
405,1620,3,2,0,150000
406,1639,3,1,0,115000
407,1680,4,2,0,177000
408,2172,3,2,1,280000
409,2078,3,2,1,339750
410,1276,3,1,0,60000
411,1056,3,1,0,145000
412,1478,2,2,1,222000
413,1028,2,1,0,115000
414,2097,3,2,1,228000
415,1340,3,2,0,181134
416,1400,3,1,1,149500
417,2624,4,2,1,239000
418,1134,3,1,1,126000
419,1056,3,1,0,142000
420,1344,2,2,0,206300
421,1602,3,2,0,215000
422,988,2,1,0,113000
423,2630,4,2,1,315000
424,1196,2,1,0,139000
425,1389,3,1,1,135000
426,1644,2,2,0,275000
427,907,3,1,0,109008
428,1208,2,2,0,195400
429,1412,3,2,0,175000
430,987,2,1,1,85400
431,1198,4,1,0,79900
432,1365,2,1,1,122500
433,1604,3,2,1,181000
434,630,1,1,0,81000
435,1661,3,2,1,212000
436,1118,2,1,0,116000
437,904,2,1,0,119000
438,694,2,1,0,90350
439,1196,3,1,0,110000
440,2402,2,2,0,555000
441,1440,4,2,0,118000
442,1573,3,2,0,162900
443,1258,2,2,0,172500
444,1908,4,2,1,210000
445,1689,3,1,0,127500
446,1888,2,2,1,190000
447,1886,4,2,1,199900
448,1376,3,2,0,119500
449,1183,2,1,1,120000
450,813,2,1,0,110000
451,1533,2,2,0,280000
452,1756,3,2,1,204000
453,1590,3,2,1,210000
454,1728,4,2,0,188000
455,1242,3,1,1,175500
456,1344,4,1,0,98000
457,1663,2,1,0,256000
458,1666,3,1,0,161000
459,1203,3,1,0,110000
460,1935,3,2,1,263435
461,1135,3,1,0,155000
462,864,3,1,0,62383
463,1660,3,1,1,188700
464,1040,3,2,0,124000
465,1414,2,2,0,178740
466,1277,2,1,0,167000
467,1644,3,1,1,146500
468,1634,3,2,0,250000
469,1710,3,2,1,187000
470,1502,1,1,1,212000
471,1969,3,2,1,190000
472,1072,2,1,0,148000
473,1976,2,2,0,440000
474,1652,2,2,0,251000
475,970,2,1,0,132500
476,1493,3,2,0,208900
477,2643,3,2,1,380000
478,1718,3,2,0,297000
479,1131,2,1,0,89471
480,1850,3,2,0,326000
481,1792,2,2,0,374000
482,1826,4,1,1,155000
483,1216,2,2,0,164000
484,999,3,1,0,132500
485,1113,3,1,0,147000
486,1073,3,1,1,156000
487,1484,3,2,0,175000
488,2414,3,2,0,160000
489,630,1,1,0,86000
490,1304,3,1,1,115000
491,1578,3,1,0,133000
492,1456,3,2,1,172785
493,1269,3,1,1,155000
494,886,2,1,0,91300
495,720,2,1,0,34900
496,3228,4,3,0,430000
497,1820,4,2,0,184000
498,899,3,1,0,130000
499,912,2,1,0,120000
500,1218,3,1,1,113000
501,1768,3,2,1,226700
502,1214,2,1,0,140000
503,1801,1,2,0,289000
504,1322,3,2,1,147000
505,1960,4,2,0,124500
506,1911,3,2,1,215000
507,1218,2,2,0,208300
508,1378,3,2,0,161000
509,1041,3,1,0,124500
510,1363,2,1,0,164900
511,1368,2,2,0,202665
512,864,3,1,0,129900
513,1080,3,1,1,134000
514,789,2,1,0,96500
515,2020,3,2,1,402861
516,2119,3,2,1,158000
517,2344,3,2,1,265000
518,1796,3,2,1,211000
519,2080,3,1,1,234000
520,1294,3,2,0,106250
521,1244,3,1,1,150000
522,1664,3,2,0,159000
523,4676,3,3,1,184750
524,2398,3,2,1,315750
525,1266,3,2,0,176000
526,928,2,1,0,132000
527,2713,3,2,1,446261
528,605,2,1,0,86000
529,2515,4,3,0,200624
530,1509,3,2,0,175000
531,1362,3,2,0,128000
532,827,2,1,0,107500
533,334,1,1,0,39300
534,1414,3,2,1,178000
535,1347,3,1,0,107500
536,1724,3,2,1,188000
537,864,3,1,0,111250
538,1159,3,1,1,158000
539,1601,3,2,0,272000
540,1838,2,2,0,315000
541,2285,4,2,1,248000
542,1680,3,2,0,213250
543,767,1,1,0,133000
544,1496,3,2,1,179665
545,2183,4,2,1,229000
546,1635,3,1,1,210000
547,768,2,1,0,129500
548,825,2,1,0,125000
549,2094,4,2,1,263000
550,1069,2,2,0,140000
551,928,3,1,0,112500
552,1717,3,2,0,255500
553,1126,2,2,0,108000
554,2046,3,2,1,284000
555,1048,2,1,0,113000
556,1092,2,1,0,141000
557,1336,3,1,1,108000
558,1446,3,2,1,175000
559,1557,2,2,0,234000
560,1392,3,1,1,121500
561,1389,2,1,0,170000
562,996,3,1,0,108000
563,1674,4,2,0,185000
564,2295,4,2,1,268000
565,1647,4,1,1,128000
566,2504,4,2,1,325000
567,1535,3,2,0,214000
568,2132,1,1,1,316600
569,943,2,1,0,135960
570,1728,6,2,0,142600
571,864,2,1,0,120000
572,1692,3,2,1,224500
573,1430,3,2,1,170000
574,1109,3,1,0,139000
575,1216,2,1,0,118500
576,1477,3,2,0,145000
577,1320,3,1,0,164500
578,1392,2,2,0,146000
579,1795,4,2,0,131500
580,1429,3,1,0,181900
581,2042,3,2,1,253293
582,816,3,1,0,118500
583,2775,3,3,1,325000
584,1573,3,1,0,133000
585,2028,2,2,0,369900
586,838,2,1,0,130000
587,860,2,1,0,137000
588,1473,1,1,0,143000
589,935,2,1,0,79500
590,1582,3,2,1,185900
591,2296,3,2,1,451950
592,816,2,1,0,138000
593,848,1,1,0,140000
594,924,3,1,0,110000
595,1826,3,2,0,319000
596,1368,3,1,0,114504
597,1402,2,0,2,194201
598,1647,3,2,0,217500
599,1556,3,2,1,151000
600,1904,3,2,1,275000
601,1375,3,1,1,141000
602,1915,3,2,1,220000
603,1200,2,2,1,151000
604,1494,3,2,0,221000
605,1986,3,2,1,205000
606,1040,3,1,0,152000
607,2008,3,3,0,225000
608,3194,4,2,1,359100
609,1029,3,1,0,118500
610,2153,3,2,1,313000
611,1032,3,2,0,148000
612,1872,3,2,1,261500
613,1120,3,1,0,147000
614,630,1,1,0,75500
615,1054,3,1,0,137500
616,1509,3,2,1,183200
617,832,2,1,0,105500
618,1828,3,2,0,314813
619,2262,4,2,1,305000
620,864,2,1,0,67000
621,2614,4,2,1,240000
622,980,3,1,0,135000
623,1512,2,2,1,168500
624,1790,4,1,2,165150
625,1116,3,1,1,160000
626,1422,3,1,0,139900
627,1520,3,1,0,153000
628,2080,5,1,2,135000
629,1350,3,1,1,168500
630,1750,3,1,0,124000
631,1554,2,2,0,209500
632,1411,3,2,0,82500
633,1056,3,1,0,139400
634,1056,0,0,0,144000
635,3395,8,2,0,200000
636,800,1,1,0,60000
637,1387,3,2,0,93000
638,796,2,1,0,85000
639,1567,1,2,0,264561
640,1518,1,1,1,274000
641,1929,3,2,1,226000
642,2704,4,2,1,345000
643,1620,4,2,1,152000
644,1766,2,2,1,370878
645,981,3,1,1,143250
646,1048,3,1,0,98300
647,1094,3,1,0,155000
648,1839,4,1,1,155000
649,630,1,1,0,84500
650,1665,3,2,1,205950
651,1510,4,1,0,108000
652,1716,2,2,1,191000
653,1469,3,1,0,135000
654,2113,2,2,1,350000
655,1092,3,1,1,88000
656,1053,3,1,1,145500
657,1502,3,1,1,149000
658,1458,3,1,0,97500
659,1486,3,1,0,167000
660,1935,3,2,1,197900
661,2448,4,2,1,402000
662,1392,2,1,0,110000
663,1181,3,2,0,137500
664,2097,1,1,1,423000
665,1936,3,2,1,230500
666,2380,3,2,1,129000
667,1679,3,2,0,193500
668,1437,3,1,1,168000
669,1180,2,1,0,137500
670,1476,3,2,1,173500
671,1369,3,2,0,103600
672,1208,3,1,1,165000
673,1839,3,2,0,257500
674,1136,3,1,0,140000
675,1441,3,2,1,148500
676,1774,4,2,0,87000
677,792,2,1,0,109500
678,2046,3,2,1,372500
679,988,3,1,0,128500
680,923,2,2,0,143000
681,1520,3,1,0,159434
682,1291,2,1,0,173000
683,1668,3,2,0,285000
684,1839,4,2,1,221000
685,2090,3,2,0,207500
686,1761,3,3,0,227875
687,1102,2,2,1,148800
688,1419,2,2,0,392000
689,1362,2,2,0,194700
690,848,1,1,0,141000
691,4316,4,3,1,755000
692,2519,4,2,1,335000
693,1073,2,1,0,108480
694,1539,3,1,1,141500
695,1137,2,2,0,176000
696,616,2,1,0,89000
697,1148,2,1,0,123500
698,894,3,1,0,138500
699,1391,2,2,0,196000
700,1800,3,2,0,312500
701,1164,3,1,1,140000
702,2576,4,2,1,361919
703,1812,4,2,0,140000
704,1484,3,2,0,213000
705,1092,3,2,0,55000
706,1824,2,2,0,302000
707,1324,2,2,0,254000
708,1456,3,2,1,179540
709,904,3,1,0,109900
710,729,2,1,0,52000
711,1178,2,1,0,102776
712,1228,2,2,0,189000
713,960,3,1,0,129000
714,1479,3,2,1,130500
715,1350,3,2,0,165000
716,2554,3,1,1,159500
717,1178,3,1,1,157000
718,2418,3,2,1,341000
719,971,3,1,1,128500
720,1742,2,2,0,275000
721,848,1,1,0,143000
722,864,3,1,0,124500
723,1470,4,2,0,135000
724,1698,3,2,0,320000
725,864,3,1,0,120500
726,1680,3,2,0,222000
727,1232,2,2,0,194500
728,1776,4,2,0,110000
729,1208,2,1,0,103000
730,1616,2,2,0,236500
731,1146,3,2,0,187500
732,2031,3,2,1,222500
733,1144,3,1,0,131400
734,948,3,1,0,108000
735,1768,2,1,1,163000
736,1040,2,2,0,93500
737,1801,3,2,1,239900
738,1200,3,3,0,179000
739,1728,3,2,1,190000
740,1432,2,2,0,132000
741,912,3,1,0,142000
